Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 20,"6. The turbine rotor of a ship has a mass of 3500 kg. It has a radius of gyration of 0.45 m and a speed of 3000 r.p.m. clockwise when looking from stern. Determine the gyroscopic couple upon the ship when the ship is pitching in a simple harmonic motion, the bow falling with its maximum velocity. The period of pitching is 40 seconds and the total angular displacement between the two extreme positions of pitching is 12 degrees.",a) 3.675 kN-m,b) 4.675 kN-m,c) 5.675 kN-m,d) 6.675 kN-m,a,"Explanation: Given: tp = 40 sSince the total angular displacement between the two extreme positions of pitching is 12¡ (i.e. 2_ = 12¡), therefore amplitude of swing,_ = 12 / 2 = 6¡ = 6 _ ¹/180 = 0.105 radand angular velocity of the simple harmonic motion,_1 = 2¹ / tp = 2¹ / 40 = 0.157 rad/sWe know that maximum angular velocity of precession,_p = _._1 = 0.105 _ 0.157 = 0.0165 rad/s Gyroscopic couple,C = I._._p  = 708.75 _ 314.2 _ 0.0165 = 3675 N-m  = 3.675 kN-m"
Question 21,7. The mass of the turbine rotor of a ship is 20 tonnes and has a radius of gyration of 0.60 m. Its speed is 2000 r.p.m. The ship pitches 6¡ above and 6¡ below the horizontal position. A complete oscillation takes 30 seconds and the motion is simple harmonic. Determine Maximum gyroscopic couple.,a) 11.185 kN-m,b) 22.185 kN-m,c) 33.185 kN-m,d) 44.185 kN-m,c,"Explanation: Given : m = 20 t = 20 000 kg ; k = 0.6 m ; N = 2000 r.p.m. or _ = 2¹ _ 2000/60 = 209.5 rad/s; _ = 6¡ = 6 _ ¹/180 = 0.105 rad ; tp = 30 sWe know that mass moment of inertia of the rotor,I = m.k2 = 20 000 (0.6)2 = 7200 kg-m2and angular velocity of the simple harmonic motion,_1 = 2¹ / tp = 2¹/30 = 0.21 rad/sMaximum angular velocity of precession,_Pmax = _._1 = 0.105 _ 0.21 = 0.022 rad/sWe know that maximum gyroscopic couple,Cmax = I._._Pmax = 7200 _ 209.5 _ 0.022 = 33 185 N-m                = 33.185 kN-m"
Question 22,8. The mass of the turbine rotor of a ship is 20 tonnes and has a radius of gyration of 0.60 m. Its speed is 2000 r.p.m. The ship pitches 6¡ above and 6¡ below the horizontal position. A complete oscillation takes 30 seconds and the motion is simple harmonic. Determine Maximum angular acceleration of the ship during pitching.,a) 0.0016 rad/s2,b) 0.0026 rad/s2,c) 0.0036 rad/s2,d) 0.0046 rad/s2,d,"Explanation: We know that maximum angular acceleration during pitching= _(_1)2 = 0.105 (0.21)2 = 0.0046 rad/s2"
Question 23,9. A ship propelled by a turbine rotor which has a mass of 5 tonnes and a speed of 2100 r.p.m. The rotor has a radius of gyration of 0.5 m and rotates in a clockwise direction when viewed from the stern. Find the gyroscopic effect when the ship sails at a speed of 30 km/h and steers to the left in a curve having 60 m radius.,a) 38.5 kN-m,b) 48.5 kN-m,c) 58.5 kN-m,d) 68.5 kN-m,a,"Explanation: Given : m = 5 t = 5000 kg ; N = 2100 r.p.m. or _ = 2¹ _ 2100/60 = 220 rad/s ; k = 0.5 mv = 30 km / h = 8.33 m / s ; R = 60 mWe know that angular velocity of precession,_p = v/R = 8.33/60 = 0.14 rad/sand mass moment of inertia of the rotor,I = m.k2 = 5000(0.5)2 = 1250 kg-m2Gyroscopic couple,C = I._._p = 1250 _ 220 _ 0.14 = 38 500 N-m = 38.5 kN-m"
Question 24,10. A ship propelled by a turbine rotor which has a mass of 5 tonnes and a speed of 2100 r.p.m. The rotor has a radius of gyration of 0.5 m and rotates in a clockwise direction when viewed from the stern. Find the gyroscopic effect when the ship pitches 6 degree above and 6 degree below the horizontal position. The bow is descending with its maximum velocity. The motion due to pitching is simple harmonic and the periodic time is 20 seconds.,a) 6075 N-m,b) 7075 N-m,c) 8075 N-m,d) 9075 N-m,d,"Explanation: Given: _ = 6¡ = 6 _ ¹/180 = 0.105 rad/s ; tp = 20 sWe know that angular velocity of simple harmonic motion,_1 = 2¹ / tp = 2¹ / 20 = 0.3142 rad/sand maximum angular velocity of precession,_Pmax = _._1 = 0.105 _ 0.3142 = 0.033 rad/s Maximum gyroscopic couple,Cmax = I._._Pmax = 1250 _ 220 _ 0.033 = 9075 N-m"
Question 25,"1. It is required to lift water at the top of a high building at the rate of 50 litres/min. Assuming the losses due to friction equivalent to 5 m and those due to leakage equal to 5 m head of water, efficiency of pump 90%, decide the kilowatt capacity of motor required to drive the pump.",a) 0.102 kW,b) 0.202 kW,c) 0.302 kW,d) 0.402 kW,c,"Explanation: Work to be done = wQHgw = 1 Kg/litreQ = 50 litres per minH = 20 + 5 + 5 = 30mWork output/min = 1 x 50 x 30 x 9.81 Nm/minInput power = 1 x 50 x 30 x 9.81/ 0.9 x 0.9 x1000 x 60            = 0.302 kW."
Question 26,2. A power screw is rotated at constant angular speed of 1.5 revolutions/sec by applying a steady torque of 1.5Nm. How much work is done per revolution? What is the power required?,a) 141.36 W,b) 241.36 W,c) 341.36 W,d) 441.36 W,a,"Explanation: Work per revolution = T_                                 = 15 x 2_                                 = 94.24 Nm per revolutionP = Work/sec  = 94.24 x 1.5 = 141.36 W."
Question 27,"3. Power is transmitted by an electric motor to a machine by using a belt drive. The tensions on the tight and slack side of the belt are 2200 N and 1000 N respectively and diameter of the pulley is 600 mm. If speed of the motor is 1500 r.p.m, find the power transmitted.",a) 46.548 kW,b) 56.548 kW,c) 66.548 kW,d) 76.548 kW,b,"Explanation: Power = T_                   = Fr_ = FvF = T1 Ð T2 = 2200 Ð 1000 = 1200Nv = _DN/60 = _ x 600 x 1500/1000 x 60 = 47.12 m/sP = 1200 x 47.12/1000 = 56.548 kW."
Question 28,4. The flywheel of an engine has a mass of 200 kg and radius of gyration equal to 1 m. The average torque on the flywheel is 1200 Nm. Find the angular acceleration of flywheel and the angular speed after 10 seconds starting from rest.,a) 3 rad/s,b) 4 rad/s,c) 5 rad/s,d) 6 rad/s,d,"Explanation: I = mk2 = 2000 kgm2T = I__ = T/I = 1200/2000 = 0.6 rad/s2_ = _0 + _t = 0 + 0.6 x 10 = 6 rad/s."
Question 29,5. Calculate the moment of inertia and radius of gyration of a solid sphere of mass 10 kg and diameter 6.5m about its centroidal axis.,a) 2.055 m,b) 3.055 m,c) 4.055 m,d) 5.055 m,a,"Explanation: I = 2/5 mr2 = 49 kgm2k = 0.6325 x 3.25 = 2.055 m."
Question 30,6. Calculate the work done per minute by a punch tool making 20 working strokes per min when a 30 mm diametre hole is punched in 5 mm thick plate with ultimate shear strength og 450 Mpa in each stroke.,a) 10.69 kNm,b) 20.69 kNm,c) 30.69 kNm,d) 40.69 kNm,a,"Explanation: Force required to punch one hole = area shared x ultimate shear strength = _dt x SsSs = _ x 30 x 5 x 450/1000 = 212.05 kNWork done/min = Average force x Thickness of plate x No. of holes/min              = 212.05/2 x 5/1000 x 20 = 10.69 kNm."
Question 31,"7. In latitude 25.0 S, SA (spin axis) of a FG (free gyro) is in position S40E and horizontal. Find the tilt after 6 hours.",a) 61.16 up,b) 61.16 down,c) 51.15 up,d) none of the mentioned,a,"Explanation: PZ= 65, ZX = 90, tilt after 6 hours = 90 Ð ZY =?In triangle PZX,Cos PX = Cos Z Sin PZCos PX = Cos 40 Sin 65Cos PX = 0.694272PX = PY = 46.031Again, in triangle PZX,Cos P = Ð Cot PZ Cot PXCos P = Ð Cot 65 Cot 46.031P or angle ZPX = 116.732Angle XPY = 6 hours = 90. Thus, angle ZPY = 26.732In triangle PZY,Cos ZY = Cos P Sin PZ Sin PY + Cos PZ Cos PYCos ZY = Cos 26.732 Sin 65 Sin 46.031 + Cos 65 Cos 46.031ZY = 28.839 and tilt = 61.16 up."
Question 32,8. The steering of a ship means,a) movement of a complete ship up and down in vertical plane about transverse axis,"b) turning of a complete ship in a curve towards right r left, while it moves forward",c) rolling of a complete ship sideways,d) none of the mentioned,b,Explanation: Steering means is to turn the vehicle to either left or right.
Question 33,"9. When the pitching of a ship is upward, the effect of gyroscopic couple acting on it will be",a) to move the ship towards starboard,b) to move the ship towards port side,c) to raise the bow and lower the stern,d) to raise the stern and lower the bow,a,"Explanation: When the rotor rotates in the anticlockwise direction, when viewed from the stern and the ship is steering to the left, then the effect of reactive gyroscopic couple will be to lower the bow and raise the stern. When the ship is steering to the right under similar conditions, then the effect of reactive gyroscopic couple will be to raise the bow and lower the stern."
Question 34,1. The maximum fluctuation of speed is the,a) difference of minimum fluctuation of speed and the mean speed,b) difference of the maximum and minimum speeds,c) sum of the maximum and minimum speeds,d) variations of speed above and below the mean resisting torque line,b,Explanation: The difference between the maximum and minimum speeds during a cycle is called the maximum fluctuation of speed. The ratio of the maximum fluctuation of speed to the mean speed is called coefficient of fluctuation of speed.
Question 35,2. The coefficient of fluctuation of speed is the _____________ of maximum fluctuation of speed and the mean speed.,a) product,b) ratio,c) sum,d) difference,b,Explanation: The difference between the maximum and minimum speeds during a cycle is called the maximum fluctuation of speed. The ratio of the maximum fluctuation of speed to the mean speed is called coefficient of fluctuation of speed.
Question 36,"3. In a turning moment diagram, the variations of energy above and below the mean resisting torque line is called",a) fluctuation of energy,b) maximum fluctuation of energy,c) coefficient of fluctuation of energy,d) none of the mentioned,a,Explanation: The fluctuation of energy may be determined by the turning moment diagram for one complete cycle of operation.The variations of energy above and below the mean resisting torque line are called fluctuation of energy.
Question 37,"4. If E = Mean kinetic energy of the flywheel, CS = Coefficient of fluctuation of speed and _ E = Maximum fluctuation of energy, then",a) _E = E / CS,b) _E = E2 _ CS,c) _E = E _ CS,d) _E = 2 E _ CS,d,Explanation: _E = Maximum K.E. Ñ Minimum K.E. = 2 E _ CS
Question 38,5. The ratio of the maximum fluctuation of energy to the ___________ is called coefficient of fluctuation of energy.,a) minimum fluctuation of energy,b) workdone per cycle,c) coefficient of fluctuation of energy,d) none of the mentioned,b,Explanation: Coefficient of fluctuation of energy is defined as the ratio of the maximum fluctuation of energy to the work done per cycle. It is usually denoted by CE.
Question 39,"6. Due to the centrifugal force acting on the rim, the flywheel arms will be subjected to",a) tensile stress,b) compressive stress,c) shear stress,d) none of the mentioned,a,"Explanation: The following types of stresses are induced in the rim of a flywheel:1. Tensile stress due to centrifugal force,2. Tensile bending stress caused by the restraint of the arms, and3. The shrinkage stresses due to unequal rate of cooling of casting. These stresses may be very high but there is no easy method of determining. This stress is taken care of by a factor of safety."
Question 40,7. The tensile stress in the flywheel rim due to the centrifugal force acting on the rim is given by,a) _ v2/4,b) _ v2/2,c) 3_ v2/4,d) _ v2,d,"Explanation: Tensile stress in the flywheel rim due to the centrifugal force = _ v2where _ = Density of the flywheel material, andv = Linear velocity of the flywheel."
Question 41,8. The cross-section of the flywheel arms is usually,a) elliptical,b) rectangular,c) I-section,d) L-section,a,"Explanation: The cross-section of the arms is usually elliptical with major axis as twice the minor axis, and it is designed for the maximum bending stress."
Question 42,"9. In order to find the maximum bending moment on the arms, it is assumed as a",a) simply supported beam carrying a uniformly distributed load over the arm,b) fixed at both ends (i.e. at the hub and at the free end of the rim) and carrying a uniformly distributed load over the arm.,c) cantilever beam fixed at the hub and carrying a concentrated load at the free end of the rim,d) none of the mentioned,c,"Explanation: Due to the torque transmitted from the rim to the shaft or from the shaft to the rim, the arms will be subjected to bending, because they are required to carry the full torque load. In order to find out the maximum bending moment on the arms, it may be assumed as a centilever beam fixed at the hub and carrying a concentrated load at the free end of the rim."
Question 43,10. The diameter of the hub of the flywheel is usually taken,a) equal to the diameter of the shaft,b) twice the diameter of the shaft,c) three times the diameter of the shaft,d) four times the diameter of the shaft,b,Explanation: The diameter of hub is usually taken as twice the diameter of shaft and length from 2 to 2.5 times the shaft diameter. It is generally taken equal to width of the rim.
Question 44,"1. In a four stroke I.C. engine, the turning moment during the compression stroke is",a) positive throughout,b) negative throughout,c) positive during major portion of the stroke,d) negative during major portion of the stroke,b,"Explanation: Since the pressure inside the engine cylinder is less than the atmospheric pressure during the suction stroke, therefore a negative loop is formed. During the compression stroke, the work is done on the gases, therefore a higher negative loop is obtained."
Question 45,2. The maximum fluctuation of energy is the,a) difference between the maximum and minimum energies,b) sum of the maximum and minimum energies,c) variations of energy above and below the mean resisting torque to the,d) ratio of the mean resisting torque to the workdone per cycle,a,Explanation: The difference between the maximum and the minimum energies is known as maximum fluctuation of energy.
Question 46,4. Which of the following statement is wrong?,a) The difference between the maximum and minimum energies is called maximum fluctuation of energy.,b) The co-efficient of fluctuation of speed is the ratio of maximum fluctuation of speed to the mean speed.,c) The variations of energy above and below the mean resisting torque line is known as fluctuation of energy.,d) None of the mentioned,d,"Explanation: All the statements are correct.The difference between the maximum and minimum energies is called maximum fluctuation of energy.The co-efficient of fluctuation of speed is the ratio of maximum fluctuation of speed to the mean speed.The variations of energy above and below the mean resisting torque line is known as fluctuation of energy."
Question 47,5. The ratio of maximum fluctuation of energy to the workdone per cycle is called,a) fluctuation of energy,b) maximum fluctuation of energy,c) coefficient of fluctuation of speed,d) none of the mentioned,c,Explanation: The co-efficient of fluctuation of speed is the ratio of maximum fluctuation of speed to the mean speed.
Question 48,6. Maximum fluctuation of energy in a flywheel is equal to,a) I_(_1 Ð _2),b) I_2CS,c) 2ECS,d) all of the mentioned,d,Explanation: None
Question 49,7. A flywheel is fitted to the crankshaft of an engine having W as the amount of indicated work per revolution and permissible limits of coefficient of fluctuation of energy and speed as CE and CS respectively. The kinetic energy of the flywheel is given by,a) 2WCE/CS,b) WCE/2CS,c) WCE/CS,d) WCS/2CE,b,Explanation: None
Question 50,"8. If the rotating mass of a rim type flywheel is distributed on another rim type flywheel whose mean radius is half the mean radius of the former, then energy stored in the latter at the same speed will be",a) four times the first one,b) same as the first one,c) one fourth of the first one,d) one and a half times the first one,c,Explanation: None
Question 51,9. The ratio of maximum fluctuation of speed to the mean speed is called,a) fluctuation of energy,b) maximum fluctuation of energy,c) coefficient of fluctuation of speed,d) none of the mentioned,c,Explanation: The co-efficient of fluctuation of speed is the ratio of maximum fluctuation of speed to the mean speed.
Question 52,"10. The flywheel of a machine having weight of 4500 N and radius of gyration of 2 m has cyclic fluctuation of speed from 125 r.p.m to 120 r.p.m. Assuming g = 10m/s2, the maximum fluctuation of energy is",a) 12822 N-m,b) 24200 N-m,c) 14822 N-m,d) 12100 N-m,d,"Explanation: Mass of flywheel = weight of flywheel/Acceleration due to gravity = 4500/10kg Moment of Inertia = mk2                   = 1800 kgm2_1 = 2¹/60 x 125rad/sec_2 = 2¹/60 x 120rad/secadvertisement	    freestar.queue.push(function () { googletag.display('Sanfoundry_300x250_320x50_BTF_1'); });	Emax = 1/2 I(?)2                = 12087.2 N-m                = 12100 Nm"
Question 53,"11. A circular solid disc of uniform thickness 20 mm, radius 200 mm and mass 20 kg, is used as a flywheel. If it rotates at 600 rpm, the kinetic energy of the flywheel, in Joules is",a) 395,b) 790,c) 1580,d) 3160,b,"Explanation: For flywheel K.E = 1/2I_2_ = 2¹N/60 = 62.83 rad/sI (for solid circular disk) = 1/2mR2 = 0.4 kg m2Hence, K.E = 790 Joules."
Question 54,12. The speed of an engine varies from 210 rad/s to 190 rad/s. During the cycle the change in kinetic energy is found to be 400 Nm. The inertia of the flywheel in kg/m2 is,a) 0.10,b) 0.20,c) 0.30,d) 0.40,a,"Explanation: Given _1 = 210 rad/ sec, _2 = 190 rad/ sec, _E= 400 NmAs the speed of flywheel changes from _1 to _2, the maximum fluctuation of energy,_E = 1/2I [(_1)2 (_2)2]I = 0.10 kgm2"
Question 55,"13. For a certain engine having an average speed of 1200 rpm, a flywheel approximated as a solid disc, is required for keeping the fluctuation of speed within 2% about the average speed. The fluctuation of kinetic energy per cycle is found to be 2 kJ. What is the least possible mass of the flywheel if its diameter is not to exceed 1 m ?",a) 40 kg,b) 51 kg,c) 62 kg,d) 73 kg,b,"Explanation: Given N = 1200 rpm, _E = 2kJ = 2000 J, D = 1m, Cs = 0.02Mean angular speed of engine,_ = 2¹N/60 = 125.66 rad/ secFluctuation of energy of the flywheel is given by,_E = I_2Cs = 1/2mR2_2Cs       For solid disc I = mR2/2m = 51 kg"
Question 56,1. The maximum fluctuation of speed is the,a) difference of minimum fluctuation of speed and the mean speed,b) difference of the maximum and minimum speeds,c) sum of the maximum and minimum speeds,d) variations of speed above and below the mean resisting torque line,b,"Explanation: The difference between the maximum and minimum speeds during a cycle is called the maximum fluctuation of speed.The ratio of the maximum fluctuation of speed to the mean speed is called coefficient of fluctuation of speed."
Question 57,2. The coefficient of fluctuation of speed is the _________ of maximum fluctuation of speed and the mean speed.,a) product,b) ratio,c) sum,d) difference,b,"Explanation: The difference between the maximum and minimum speeds during a cycle is called the maximum fluctuation of speed.The ratio of the maximum fluctuation of speed to the mean speed is called coefficient of fluctuation of speed."
Question 58,"3. In a turning moment diagram, the variations of energy above and below the mean resisting torque line is called",a) fluctuation of energy,b) maximum fluctuation of energy,c) coefficient of fluctuation of energy,d) none of the mentioned,a,Explanation: The fluctuation of energy may be determined by the turning moment diagram for one complete cycle of operation.The variations of energy above and below the mean resisting torque line are called fluctuation of energy.
Question 59,"4. If E = Mean kinetic energy of the flywheel, CS = Coefficient of fluctuation of speed and _ E = Maximum fluctuation of energy, then",a) _E = E / CS,b) _E = E2 _ CS,c) _E = E _ CS,d) _E = 2 E _ CS,d,"Explanation: _E = Maximum K.E. Ñ Minimum K.E._E = 2 E _ CS"
Question 60,5. The ratio of the maximum fluctuation of energy to the ÉÉ. is called coefficient of fluctuation of energy.,a) minimum fluctuation of energy,b) workdone per cycle,c) maximum fluctuation of energy,d) none of the mentioned,b,Explanation: The difference between the maximum and the minimum energies is known as maximum fluctuation of energy.
Question 61,"6. Due to the centrifugal force acting on the rim, the flywheel arms will be subjected to",a) tensile stress,b) compressive stress,c) shear stress,d) none of the mentioned,a,"Explanation: The tensile stress in the rim due to the centrifugal force, assuming that the rim is unstrained by the arms, is determined in a similar way as a thin cylinder subjected to internal pressure."
